episode,episode_steps,running_avg_100,avg_loss
1522,500,498.1700,0.0006533393071149476
1523,500,498.1700,0.0006378283750382252
1524,500,498.1700,0.0006442419969243929
1525,500,498.1700,0.0006195732390042395
1526,500,498.1700,0.0006166674718260765
1527,500,498.1700,0.000602078391064424
1528,500,498.1700,0.0006029532144311815
1529,500,498.1700,0.0005984853244153783
1530,500,498.1700,0.000598794108896982
1531,500,498.1700,0.0006377613311051391
1532,213,495.3000,0.0006291369344337358
1533,500,495.3000,0.009416345590201672
1534,500,495.3000,0.0069531687212875115
1535,500,495.3000,0.004926997175905854
1536,500,495.3000,0.005734755433979445
1537,500,495.3000,0.0069374423914123325
1538,14,490.4400,0.000624428760992097
1539,118,486.6200,0.007711385891741237
1540,284,484.4600,0.01672727572696831
1541,280,482.2600,0.022926729287844085
1542,263,479.8900,0.027571047185154404
1543,120,476.0900,0.026642843944136983
1544,291,474.0000,0.03427786935235636
1545,500,474.0000,0.04684192089631688
1546,500,474.0000,0.039003426623530686
1547,500,474.0000,0.04151665648957714
1548,148,470.4800,0.047043341900240884
1549,159,467.0700,0.05565088164645581
1550,500,467.0700,0.05151517621066887
1551,500,467.0700,0.05398342416458763
1552,124,463.3100,0.05449444072221541
1553,500,463.3100,0.06823312112258281
1554,500,463.3100,0.05996782162226737
1555,500,463.3100,0.06619388670253101
1556,500,463.3100,0.05755926886224188
1557,500,463.3100,0.06534492071939167
1558,500,463.3100,0.05426857898954768
1559,500,463.3100,0.0535366839064518
1560,500,463.3100,0.05258743829233572
1561,500,463.3100,0.05130760830838699
1562,500,463.3100,0.05860447219456546
1563,500,463.3100,0.05007643460691907
1564,500,463.3100,0.04598616221337579
1565,500,463.3100,0.03970688124129083
1566,500,463.3100,0.022812526847235857
1567,500,463.3600,0.01492433226259891
1568,500,463.3600,0.02352089914807584
1569,500,463.3600,0.01708751408965327
1570,500,463.3600,0.016678328105947004
1571,500,463.3600,0.006070101149263792
1572,500,463.3600,0.005408572039566934
1573,500,465.1400,0.0011803547082236037
1574,500,465.1400,0.0011436415725620463
1575,500,465.1400,0.0011144279988948257
1576,500,465.1400,0.001143223324441351
1577,500,465.1400,0.0011438458102056757
1578,500,465.1400,0.0011137355820974334
1579,500,465.1400,0.001089581844280474
1580,500,465.1400,0.0010612153183901683
1581,500,465.1400,0.0011045308641623706
1582,500,465.1400,0.0011242052171146497
1583,500,465.1400,0.001071146059781313
1584,500,465.1400,0.0010068830740638077
1585,500,465.1400,0.0009464070508256554
1586,500,465.1400,0.0009414444979047403
1587,500,465.1400,0.000949819817324169
1588,500,465.1400,0.0009516350748017431
1589,500,465.1400,0.0009763245721114799
1590,500,465.1400,0.0010187006329651922
1591,500,465.1400,0.0010382318436168135
1592,500,465.1400,0.000998043026891537
1593,500,465.1400,0.00098610401712358
1594,500,465.1400,0.0009913507465971634
1595,500,465.1400,0.000995236211689189
1596,500,465.1400,0.0009770184111548587
1597,500,465.1400,0.0009915022521745415
1598,500,465.1400,0.0010008816288318485
1599,500,465.1400,0.0009660066044889391
1600,500,465.1400,0.0009368238014867529
1601,500,465.1400,0.0009489215683424845
1602,500,465.1400,0.0009400151456939056
1603,500,465.1400,0.0009357921204064041
1604,500,465.1400,0.0009538543293019756
1605,500,465.1400,0.0009949506574776024
1606,500,465.1400,0.0010768927853787318
1607,500,465.1400,0.0011645300703821704
1608,500,465.1400,0.0012362320877145976
1609,500,465.1400,0.0011012825338402763
1610,500,465.1400,0.001094326606951654
1611,500,465.1400,0.0010354992327047511
1612,500,465.1400,0.001053006885224022
1613,500,465.1400,0.0010115428167628124
1614,500,465.1400,0.0009840683348011226
1615,500,465.1400,0.0009950623308541252
1616,500,465.1400,0.0009800134028773754
1617,500,465.1400,0.0009978851617779582
1618,500,465.1400,0.0009826105003012343
1619,500,465.1400,0.0009912825259380043
1620,500,465.1400,0.0010060596276307478
1621,500,465.1400,0.0009912603497505188
1622,500,465.1400,0.0009656313443556428
1623,500,465.1400,0.0009821199589641766
1624,500,465.1400,0.0009965238659642636
1625,500,465.1400,0.0010339775902684777
1626,500,465.1400,0.0011011504683410749
1627,500,465.1400,0.001139922225382179
1628,500,465.1400,0.001174302558763884
1629,500,465.1400,0.0011453111277660356
1630,500,465.1400,0.0011466878850478679
1631,500,465.1400,0.0011306617872323841
1632,500,468.0100,0.0012025343353161588
1633,500,468.0100,0.001273772094049491
1634,500,468.0100,0.001170140563044697
1635,500,468.0100,0.0009619866429129615
1636,500,468.0100,0.0008491247167112305
1637,500,468.0100,0.0008372749481350184
1638,500,472.8700,0.000820567126502283
1639,500,476.6900,0.0007848523471038789
1640,500,478.8500,0.0007622242425568402
1641,500,481.0500,0.000742484703019727
1642,500,483.4200,0.0007602786022471264
1643,500,487.2200,0.0007252565224189311
1644,500,489.3100,0.000727798867621459
1645,500,489.3100,0.0007950673240702599
1646,500,489.3100,0.0008070346468593925
1647,500,489.3100,0.000782707272330299
1648,500,492.8300,0.0007959129031514749
1649,382,495.0600,0.0008129409079486261
1650,500,495.0600,0.00500594725064002
1651,500,495.0600,0.00418291415751446
1652,500,498.8200,0.004614455753122457
1653,500,498.8200,0.007950865893857554
1654,500,498.8200,0.008388895050622522
1655,500,498.8200,0.005476406243746169
1656,500,498.8200,0.004648567424854264
1657,500,498.8200,0.003812021535472013
1658,500,498.8200,0.009220887257135473
1659,500,498.8200,0.005499295818968676
1660,500,498.8200,0.005500545614748262
1661,500,498.8200,0.005917147275060416
1662,500,498.8200,0.004666529430425726
1663,500,498.8200,0.00467502505122684
1664,500,498.8200,0.005947107730666175
1665,109,494.9100,0.004745083213292507
1666,500,494.9100,0.012637618486885913
1667,500,494.9100,0.01134908840910066
1668,500,494.9100,0.010899515389231965
1669,500,494.9100,0.010010583969182335
1670,104,490.9500,0.006860186340838062
1671,500,490.9500,0.016253642420866528
1672,500,490.9500,0.012892192569794134
1673,500,490.9500,0.010414417671971023
1674,207,488.0200,0.00895528413399217
1675,349,486.5100,0.022393260191342818
1676,500,486.5100,0.022931752836797388
1677,187,483.3800,0.024188648505611993
1678,500,483.3800,0.026598852209630423
1679,193,480.3100,0.019159842563920938
1680,270,478.0100,0.029261408607622056
1681,500,478.0100,0.033145558770396745
1682,500,478.0100,0.04129571386799216
1683,500,478.0100,0.038328933956101534
1684,500,478.0100,0.031915509512880816
1685,500,478.0100,0.03923594854352996
1686,500,478.0100,0.03555775142810307
1687,500,478.0100,0.0326641792471055
1688,305,476.0600,0.036745155526928176
1689,141,472.4700,0.06094925795600862
1690,500,472.4700,0.04331968440418132
1691,500,472.4700,0.045335468513774686
1692,500,472.4700,0.03631398055527825
1693,500,472.4700,0.04720460968813859
1694,75,468.2200,0.04804604028429215
1695,500,468.2200,0.041634485328337176
1696,500,468.2200,0.04779179101623595
1697,500,468.2200,0.047690002158633435
1698,104,464.2600,0.043098948841081716
1699,500,464.2600,0.051410899996059016
1700,500,464.2600,0.04402271186630242
1701,500,464.2600,0.03646998504595831
1702,500,464.2600,0.036037795902695506
1703,500,464.2600,0.02259562137676403
1704,500,464.2600,0.025018275147886015
1705,500,464.2600,0.02287273714831099
1706,500,464.2600,0.020771906962501818
1707,500,464.2600,0.023249605783377775
1708,500,464.2600,0.0244132375131594
1709,500,464.2600,0.023071567673818207
1710,500,464.2600,0.020545908567728473
1711,500,464.2600,0.01428920439677313
1712,293,462.1900,0.008792955753569882
1713,500,462.1900,0.019708640750846825
1714,500,462.1900,0.017793259334284814
1715,500,462.1900,0.01793465062067844
1716,500,462.1900,0.010902771094581112
1717,416,461.3500,0.011792159923620952
1718,500,461.3500,0.013033482059603557
1719,500,461.3500,0.014744755493476987
1720,189,458.2400,0.01796022568713558
1721,500,458.2400,0.01345044443034567
1722,500,458.2400,0.017231133787892757
1723,305,456.2900,0.018447940643556173
1724,203,453.3200,0.02388279540395465
1725,500,453.3200,0.02167607473838143
1726,500,453.3200,0.02678303739230614
1727,500,453.3200,0.029072782651986928
1728,500,453.3200,0.025223319981247185
1729,500,453.3200,0.02645120218617376
1730,500,453.3200,0.022691447920165957
1731,500,453.3200,0.026827184102439786
1732,500,453.3200,0.022295539117301814
1733,500,453.3200,0.032270192998694255
1734,76,449.0800,0.01987053679630136
1735,500,449.0800,0.03019831847405294
1736,500,449.0800,0.0289764515820425
1737,500,449.0800,0.025667736279661766
1738,500,449.0800,0.031520838026423005
1739,500,449.0800,0.024089982727426105
1740,500,449.0800,0.026152585792238826
1741,500,449.0800,0.018780113483429887
1742,500,449.0800,0.020482690222910604
1743,430,448.3800,0.014540927314746389
1744,500,448.3800,0.023373154249042273
1745,500,448.3800,0.018038201449089682
1746,206,445.4400,0.014973325064310858
1747,500,445.4400,0.015481134045869111
1748,55,440.9900,0.01601071412548084
1749,160,438.7700,0.025251902529998916
1750,73,434.5000,0.04568171115872795
1751,500,434.5000,0.03948744490917307
1752,500,434.5000,0.027628167279297487
1753,500,434.5000,0.041838808258879
1754,500,434.5000,0.03312189498438965
1755,500,434.5000,0.03642896410659887
1756,500,434.5000,0.02783339642197825
1757,500,434.5000,0.029116204904625194
1758,500,434.5000,0.027751935475738718
1759,500,434.5000,0.024428958708303982
1760,500,434.5000,0.03210640988056548
1761,500,434.5000,0.02869096950616222
1762,500,434.5000,0.028422502858913505
1763,500,434.5000,0.027442224425263704
1764,500,434.5000,0.02340049454791006
1765,500,438.4100,0.021807221093098635
1766,500,438.4100,0.02862523118534591
1767,500,438.4100,0.022369057689327745
1768,500,438.4100,0.020762492354493588
1769,437,437.7800,0.01716081600436979
1770,500,441.7400,0.0314338568134699
1771,500,441.7400,0.009139836670132354
1772,500,441.7400,0.009588045342126861
1773,500,441.7400,0.009972782984375953
1774,500,444.6700,0.007582495287177153
1775,500,446.1800,0.00834224763745442
1776,500,446.1800,0.005487629188690334
1777,500,449.3100,0.003978481243830174
1778,500,449.3100,0.009650783725548536
1779,500,452.3800,0.007909337851684541
1780,500,454.6800,0.0067254939957056194
1781,500,454.6800,0.006297146752709523
1782,500,454.6800,0.009697824539616704
1783,500,454.6800,0.007705718063050881
1784,500,454.6800,0.006419057448394596
1785,500,454.6800,0.008827220304869115
1786,500,454.6800,0.007089363940292969
1787,500,454.6800,0.008922160207293927
1788,500,456.6300,0.00781893934076652
1789,500,460.2200,0.006022335982415825
1790,500,460.2200,0.001720198126975447
1791,108,456.3000,0.0015317560421492628
1792,500,456.3000,0.005350294373463839
1793,500,456.3000,0.005973384490003809
1794,500,460.5500,0.006827892503701151
1795,500,460.5500,0.006411993864458054
1796,500,460.5500,0.010328624019166455
1797,500,460.5500,0.007087990078143775
1798,95,460.4600,0.012666662925805308
1799,500,460.4600,0.01322548797284253
1800,22,455.6800,0.02058366558048874
1801,215,452.8300,0.019669095626057582
1802,500,452.8300,0.022394896144978704
1803,500,452.8300,0.0169711419173982
1804,500,452.8300,0.022759188960772007
1805,500,452.8300,0.022697872119839303
1806,500,452.8300,0.0262131880344823
1807,500,452.8300,0.025805667605716735
1808,500,452.8300,0.02513365584402345
1809,500,452.8300,0.0207803847566247
1810,12,447.9500,0.036446341536551095
1811,500,447.9500,0.023091204604366793
1812,500,450.0200,0.022109268049243836
1813,500,450.0200,0.028071621878771113
1814,500,450.0200,0.030566506082424894
1815,252,447.5400,0.023470645120445017
1816,500,447.5400,0.029790460067102686
1817,500,448.3800,0.029491242268122733
1818,500,448.3800,0.029910402238136156
1819,500,448.3800,0.03115338440425694
1820,500,451.4900,0.028619665754027666
1821,21,446.7000,0.04144412228682389
1822,500,446.7000,0.029386406041216104
1823,500,448.6500,0.030890919259982184
1824,500,451.6200,0.020390844150213524
1825,500,451.6200,0.015755907263141126
1826,500,451.6200,0.014816058642230928
1827,500,451.6200,0.015448618589900435
1828,500,451.6200,0.011905151579296216
1829,500,451.6200,0.019547601223923267
1830,500,451.6200,0.01932612270093523
1831,500,451.6200,0.01515956467972137
1832,500,451.6200,0.015058592068962753
1833,500,451.6200,0.0100893381832866
1834,500,455.8600,0.012844972071237862
1835,500,455.8600,0.008910010367399081
1836,500,455.8600,0.009122532024746761
1837,500,455.8600,0.006599743991158902
1838,500,455.8600,0.004501201033359393
1839,53,451.3900,0.008949954100041036
1840,500,451.3900,0.010297384639969095
1841,500,451.3900,0.011073617135873064
1842,264,449.0300,0.009832191022393421
1843,500,449.7300,0.01942987095192075
1844,51,445.2400,0.009411483838715973
1845,23,440.4700,0.01939523715333527
1846,433,442.7400,0.024325827951408606
1847,500,442.7400,0.028504221514216624
1848,500,447.1900,0.03413730626809411
1849,490,450.4900,0.027608701998691018
1850,42,450.1800,0.03102427794891853
1851,500,450.1800,0.03524282355187461
1852,500,450.1800,0.03977860931982286
1853,500,450.1800,0.03999966990062967
1854,86,446.0400,0.02775820990926911
1855,500,446.0400,0.04400787769199815
1856,500,446.0400,0.037713759548030794
1857,500,446.0400,0.04808686084370129
1858,500,446.0400,0.042885213467525315
1859,500,446.0400,0.04446084402385168
1860,374,444.7800,0.05385266801617532
1861,500,444.7800,0.05032724996423349
1862,500,444.7800,0.03665830106823705
1863,500,444.7800,0.05095661776373163
1864,500,444.7800,0.04409771257312969
1865,322,443.0000,0.0386671045019945
1866,291,440.9100,0.051308764459219634
1867,147,437.3800,0.05761306605232107
1868,17,432.5500,0.11242677995880299
1869,138,429.5600,0.0733898155133078
1870,125,425.8100,0.09410103566665202
1871,139,422.2000,0.06535197239245201
1872,166,418.8600,0.07765523988910648
1873,153,415.3900,0.06361351631965269
1874,166,412.0500,0.07643364228277344
1875,152,408.5700,0.09443705839160095
1876,128,404.8500,0.0985782723300872
1877,23,400.0800,0.13901463813026962
1878,149,396.5700,0.09353320120330649
1879,126,392.8300,0.10345082513762578
1880,136,389.1900,0.08371753570099827
1881,177,385.9600,0.10281142807436718
1882,154,382.5000,0.12178402592113556
1883,136,378.8600,0.11905509402876145
1884,131,375.1700,0.1409405891504494
1885,134,371.5100,0.09556235855970004
1886,109,367.6000,0.13631954044637637
1887,160,364.2000,0.1495450670721766
1888,149,360.6900,0.1293815595633819
1889,188,357.5700,0.14743688043784053
1890,155,354.1200,0.15939827225952138
1891,187,354.9100,0.15350573491691089
1892,188,351.7900,0.15385742180304543
1893,203,348.8200,0.154867065315745
1894,154,345.3600,0.15903691559661082
1895,127,341.6300,0.18251116704067405
1896,144,338.0700,0.15382636823051143
1897,142,334.4900,0.21175206567219812
1898,165,335.1900,0.18394010504425476
1899,222,332.4100,0.1994068333564477
1900,187,334.0600,0.16357423789876407
1901,240,334.3100,0.1822814799961634
1902,242,331.7300,0.21534753990867597
1903,276,329.4900,0.2129769359712752
1904,217,326.6600,0.20523705313460738
1905,190,323.5600,0.2339648452893782
1906,144,320.0000,0.2170078797886769
1907,216,317.1600,0.19225898434093255
1908,144,313.6000,0.22671047381138326
1909,198,310.5800,0.24001337307907472
1910,122,311.6800,0.24293611673676394
1911,167,308.3500,0.23019413002153222
1912,109,304.4400,0.22839594275878589
1913,109,300.5300,0.2320213551310515
1914,163,297.1600,0.2580396782655406
1915,252,297.1600,0.2437863744516295
1916,304,295.2000,0.28112866708359335
1917,130,291.5000,0.2474590563179495
1918,99,287.4900,0.30145215484633514
1919,86,283.3500,0.2892400762120392
1920,33,278.6800,0.313555823829533
1921,182,280.2900,0.28321455595477557
1922,170,276.9900,0.2764082297189709
1923,136,273.3500,0.30680807177080116
1924,14,268.4900,0.2967408329048859
1925,50,263.9900,0.28559224979020653
1926,54,259.5300,0.3663037019842132
1927,73,255.2600,0.2890210579379066
1928,140,251.6600,0.32418631819143356
1929,11,246.7700,0.24532582452097398
1930,32,242.0900,0.28439477502251975
1931,22,237.3100,0.42023904028941284
1932,116,233.4700,0.32054346140096734
1933,167,230.1400,0.3659793577940499
1934,297,228.1100,0.36382370449913043
1935,166,224.7700,0.3502562488962234
1936,212,221.8900,0.3369971125338332
1937,500,221.8900,0.3540082735330798
1938,146,218.3500,0.29038933781294585
1939,194,219.7600,0.3144558743182474
1940,212,216.8800,0.3173020612624175
1941,194,213.8200,0.32164921860940293
1942,162,212.8000,0.2810684328864294
1943,93,208.7300,0.30614051056565134
1944,163,209.8500,0.3476526768938095
1945,149,211.1100,0.348832243508128
1946,130,208.0800,0.33741714611756973
1947,166,204.7400,0.32255115403221496
1948,145,201.1900,0.29885512580292234
1949,166,197.9500,0.33583891326253
1950,153,199.0600,0.3006444746884061
1951,177,195.8300,0.30655529622072725
1952,215,192.9800,0.31121791552557326
1953,112,189.1000,0.32281840474752244
1954,232,190.5600,0.31866357876650253
1955,283,188.3900,0.3067624906938549
1956,292,186.3100,0.3259714183298718
1957,233,183.6400,0.3182394141850937
1958,246,181.1000,0.2946905081843715
1959,335,179.4500,0.3099033630661555
1960,417,179.8800,0.3286383080293985
1961,500,179.8800,0.30366020373534414
1962,500,179.8800,0.2777538239336573
1963,500,179.8800,0.27395784212602303
1964,500,179.8800,0.24725447743898257
1965,500,181.6600,0.25880763183906674
1966,500,183.7500,0.21879566121753305
1967,500,187.2800,0.2107762247719802
1968,500,192.1100,0.16590393381984905
1969,500,195.7300,0.13091398096689955
1970,374,198.2200,0.12871639400609783
1971,368,200.5100,0.10978543046613871
1972,345,202.3000,0.13506488903101696
1973,330,204.0700,0.13741353135273765
1974,390,206.3100,0.11104585627535693
1975,498,209.7700,0.11994215207881327
1976,500,213.4900,0.09906952851451933
1977,500,218.2600,0.08582423086208292
1978,464,221.4100,0.07944111163920627
1979,390,224.0500,0.057093501059959334
1980,311,225.8000,0.06409913872389596
1981,291,226.9400,0.06614833165186576
1982,321,228.6100,0.05754494105140763
1983,290,230.1500,0.057167665529313724
1984,315,231.9900,0.06297438464548794
1985,280,233.4500,0.06689271994733385
1986,272,235.0800,0.07471335611797472
1987,267,236.1500,0.0701707741162785
1988,297,237.6300,0.09423971912464572
1989,291,238.6600,0.11249474201453817
1990,293,240.0400,0.10300503160411956
1991,265,240.8200,0.10904000039642922
1992,271,241.6500,0.11028304327377272
1993,475,244.3700,0.10798032740841766
1994,500,247.8300,0.1138704249849543
1995,500,251.5600,0.11729206283204258
1996,500,255.1200,0.11269885304383934
1997,500,258.7000,0.11636571858765092
1998,500,262.0500,0.10655667940049898
1999,500,264.8300,0.09454886619653553
2000,500,267.9600,0.09779197203996591
2001,500,270.5600,0.08813976122858003
2002,500,273.1400,0.07307976458559279
2003,500,275.3800,0.07328596236580051
2004,500,278.2100,0.07422242038114928
2005,500,281.3100,0.07278252451773733
2006,500,284.8700,0.06296509002754465
2007,500,287.7100,0.0562280671519693
2008,500,291.2700,0.049938401520717886
2009,500,294.2900,0.042525695180404
2010,500,298.0700,0.030731186348828488
2011,500,301.4000,0.022396260541281663
2012,500,305.3100,0.013513579440535977
2013,500,309.2200,0.004689113876665942
2014,500,312.5900,0.0014028351882006973
2015,500,315.0700,0.0024611498187296094
2016,77,312.8000,0.003097582922933938
2017,14,311.6400,0.003134620958007872
2018,14,310.7900,0.047958390737351565
2019,16,310.0900,0.0029307744262041524
2020,12,309.8800,0.002722458952727417
2021,17,308.2300,0.052493561470114136
2022,15,306.6800,0.031173465369890133
2023,12,305.4400,0.055846397629162915
2024,12,305.4200,0.05567677668295801
2025,15,305.0700,0.059110017291580635
2026,16,304.6900,0.04247477756871376
2027,12,304.0800,0.0730042714276351
2028,14,302.8200,0.07827871457474041
2029,14,302.8500,0.03301716023789985
2030,14,302.6700,0.07822920576602753
2031,12,302.5700,0.12576209751811498
2032,10,301.5100,0.17124944836832584
2033,16,300.0000,0.09500068610941526
2034,14,297.1700,0.12332634256953108
2035,12,295.6300,0.09062726399861276
2036,13,293.6400,0.08413903773404084
2037,16,288.8000,0.12142108265834395
2038,13,287.4700,0.13260258213043785
2039,12,285.6500,0.1258965942543
2040,12,283.6500,0.19555622368352488
2041,15,281.8600,0.1292151821622004
2042,14,280.3800,0.12311782983929984
2043,12,279.5700,0.23008206385808685
2044,15,278.0900,0.14283084897324444
2045,11,276.7100,0.212590043454177
2046,11,275.5200,0.2886128516825424
2047,15,274.0100,0.1565651869556556
2048,16,272.7200,0.21211713708180469
2049,13,271.1900,0.09955718586794458
2050,16,269.8200,0.15986584275378846
2051,12,268.1700,0.19454890202420452
2052,15,266.1700,0.12815569943437974
2053,13,265.1800,0.2920901228028994
2054,12,262.9800,0.3336535783795019
2055,11,260.2600,0.11686162278056145
2056,12,257.4600,0.08989071582133572
2057,13,255.2600,0.2599378198098678
2058,13,252.9300,0.21155545298153391
2059,11,249.6900,0.34431983761235396
2060,12,245.6400,0.21149220432077223
2061,15,240.7900,0.15601283550883333
2062,13,235.9200,0.2915835589206276
2063,12,231.0400,0.3680876252086212
2064,17,226.2100,0.3096141113954432
2065,14,221.3500,0.27137250774207394
2066,13,216.4800,0.3236198451262541
2067,9,211.5700,0.3269119427487668
2068,12,206.6900,0.28073468763614073
2069,11,201.8000,0.24936759035865014
2070,14,198.2000,0.31555613923618303
2071,15,194.6700,0.35012180730700493
2072,13,191.3500,0.3395316021409459
2073,14,188.1900,0.25562195898965
2074,13,184.4200,0.2594695301869741
2075,17,179.6100,0.3337166483157917
2076,15,174.7600,0.39151830608025195
2077,15,169.9100,0.33566328094651304
2078,12,165.3900,0.4186433071542221
2079,13,161.6200,0.3385310038530196
2080,13,158.6400,0.3386600502551748
2081,17,155.9000,0.2842362921219319
2082,14,152.8300,0.3292495209025219
2083,12,150.0500,0.2968596452653098
2084,13,147.0300,0.35383401692916566
2085,11,144.3400,0.38038820815695956
2086,14,141.7600,0.35872090361746295
2087,17,139.2600,0.4792528339278172
2088,12,136.4100,0.4349702498293482
2089,12,133.6200,0.6600868937869867
2090,16,130.8500,0.49589824210852385
2091,17,128.3700,0.332134025363142
2092,13,125.7900,0.2584949818153221
2093,13,121.1700,0.3858397933654487
2094,16,116.3300,0.4821482468250906
2095,15,111.4800,0.4311773522136112
2096,15,106.6300,0.3623392751129965
2097,14,101.7700,0.343314191742268
2098,12,96.8900,0.41709803954775754
2099,16,92.0500,0.4043037844239734
2100,17,87.2200,0.3926001209902632
2101,14,82.3600,0.4318826429745449
2102,17,77.5300,0.5626877779278028
2103,13,72.6600,0.321365505295734
2104,17,67.8300,0.46522850273450944
2105,15,62.9800,0.4584327002366384
2106,17,58.1500,0.5378938133225721
2107,13,53.2800,0.4806538834236562
2108,14,48.4200,0.32757398968429435
2109,15,43.5700,0.4710535670630634
2110,12,38.6900,0.5368226958283534
2111,17,33.8600,0.48836144016069527
2112,11,28.9700,0.35976895554499194
2113,17,24.1400,0.5488272449549507
2114,13,19.2700,0.5587993367360189
2115,16,14.4300,0.5703738419979345
2116,16,13.8200,0.5057186963385902
2117,14,13.8200,0.5624940534887303
2118,20,13.8800,0.47717649810947477
2119,10,13.8200,0.4981827849522233
2120,28,13.9800,0.5622641343091216
2121,13,13.9400,0.6211619820947257
2122,14,13.9300,0.5031615896316778
2123,13,13.9400,0.4944679057941987
2124,14,13.9600,0.5169016548565456
2125,17,13.9800,0.7169293235330021
2126,17,13.9900,0.5478372556321761
2127,15,14.0200,0.5107684106721232
2128,15,14.0300,0.7020741488784552
2129,17,14.0600,0.6686242205255172
2130,18,14.1000,0.6659191714392768
2131,20,14.1800,0.6090939618647099
2132,15,14.2300,0.6201044032971065
2133,15,14.2200,0.6330107231934865
2134,14,14.2200,0.7222318191613469
2135,15,14.2500,0.6197029779820392
2136,11,14.2300,0.582144168290225
2137,15,14.2200,0.4411789953087767
2138,20,14.2900,0.7320124797523022
2139,18,14.3500,0.6647289792696635
2140,13,14.3600,0.6666288983363372
2141,14,14.3500,0.7358078882098198
2142,16,14.3700,0.6321300901472569
2143,18,14.4300,0.6524505147762183
2144,16,14.4400,0.6443421020521782
2145,25,14.5800,0.8389224290847779
2146,18,14.6500,0.7308842318080779
2147,13,14.6300,0.8059745428080742
2148,13,14.6000,0.7897817973907177
2149,24,14.7100,0.8204424635817608
2150,27,14.8200,0.8270087115190647
2151,18,14.8800,0.8079245645138953
2152,22,14.9500,0.6895152587782253
2153,25,15.0700,0.6477617877721786
2154,20,15.1500,0.7684367805719375
2155,18,15.2200,0.8867492212189568
2156,17,15.2700,0.711367254748064
2157,16,15.3000,0.6151825814449694
2158,20,15.3700,0.6563741503283381
2159,20,15.4600,0.6869240573607385
2160,20,15.5400,0.7486655674874783
2161,16,15.5500,0.8827964588999748
2162,29,15.7100,0.890001637154612
2163,21,15.8000,0.6639377476780542
2164,17,15.8000,0.7465762875097639
2165,26,15.9200,0.6541141803519657
2166,27,16.0600,0.8553697091561777
2167,21,16.1800,0.8754524813432779
2168,24,16.3000,0.8169272541999817
2169,41,16.6000,0.8363082056365362
2170,23,16.6900,0.8160021233817806
2171,365,20.1900,0.8220284573682776
2172,27,20.3300,0.7902270174688764
2173,73,20.9200,0.7621856470056491
2174,500,25.7900,0.801046148297377
2175,500,30.6200,0.7933156125089154
2176,304,33.5100,0.862622906101598
2177,152,34.8800,0.7659546781429335
2178,166,36.4200,0.8242287906896637
2179,112,37.4100,0.8332464040057468
2180,82,38.1000,0.8036389693095372
2181,81,38.7400,0.8202616403477243
2182,72,39.3200,0.7701781012971575
2183,35,39.5500,0.8573020441191537
2184,37,39.7900,0.9584682140801404
2185,33,40.0100,0.9433212411223035
2186,33,40.2000,0.8122460380986785
2187,43,40.4600,0.8873517759317575
2188,46,40.8000,0.7905095288044085
2189,38,41.0600,0.7684656891383623
2190,37,41.2700,0.8964330272094624
2191,27,41.3700,0.8894382069508234
2192,28,41.5200,1.068855578345912
2193,39,41.7800,0.9003930271436007
2194,27,41.8900,0.772991093772429
2195,30,42.0400,0.8533107549262543
2196,27,42.1600,0.9394456832497208
2197,30,42.3200,0.8215402026971181
2198,28,42.4800,0.8854309384311948
2199,39,42.7100,0.844541331132253
2200,52,43.0600,0.9682098269964067
2201,44,43.3600,0.8944673277437687
2202,43,43.6200,0.9845051737718804
2203,38,43.8700,1.0191243459029418
2204,40,44.1000,0.9960417605238036
2205,50,44.4500,0.9664862141013145
2206,36,44.6400,0.9362209646238221
2207,41,44.9200,0.9303841111136646
2208,53,45.3100,1.0110649730799333
2209,39,45.5500,0.9561425053920501
2210,49,45.9200,0.9763255894412192
2211,34,46.0900,1.0465548555640614
2212,40,46.3800,0.9389113422483206
2213,37,46.5800,0.9823426217646212
2214,42,46.8700,0.8999411087660563
2215,38,47.0900,1.002176269496742
2216,38,47.3100,1.0709309879886477
2217,55,47.7200,1.0273471463810313
2218,43,47.9500,0.9684166269983316
2219,53,48.3800,1.0504171893281757
2220,57,48.6700,1.0082835623046809
2221,58,49.1200,1.0453756240935161
2222,22,49.2000,1.0883355736732483
2223,52,49.5900,1.0279163744014044
2224,48,49.9300,1.0970410757387679
2225,57,50.3300,1.0145108440988941
2226,67,50.8300,0.9884202907334513
2227,45,51.1300,1.1036526640256246
2228,74,51.7200,1.0624140329105225
2229,46,52.0100,0.9959149027000302
2230,60,52.4300,1.1796777645746868
2231,54,52.7700,1.1207920575031527
2232,70,53.3200,1.13054424566882
2233,60,53.7700,1.0654955075122416
2234,86,54.4900,1.134976100089938
2235,83,55.1700,1.1360280831535179
2236,101,56.0700,1.145669730140431
2237,103,56.9500,1.0755778694326439
2238,83,57.5800,1.1255365130772073
2239,123,58.6300,1.1522433467027617
2240,120,59.7000,1.1089490962525208
2241,135,60.9100,1.1093780325104794
2242,119,61.9400,1.1075851534250654
2243,123,62.9900,1.1144163689719953
2244,123,64.0600,1.214795854518084
2245,121,65.0200,1.1306543898237638
2246,119,66.0300,1.121965389119602
2247,132,67.2200,1.1360313557229484
2248,132,68.4100,1.1188937427871155
2249,143,69.6000,1.183626982611376
2250,141,70.7400,1.1743221619027726
2251,140,71.9600,1.1145146508302008
2252,132,73.0600,1.0833615395099376
2253,153,74.3400,1.217949461703207
2254,140,75.5400,1.2065240803573813
